Advertiser Name,Funding Entity,Creative,Start date,End Date,Provincia,Targeted Segments,Excluded Targeting Segments,Impressions,Reach,Facts And Circumstances Of Removal,Enforcement Action,Statement Of Reason
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1701277089138143558,2023-09-12T00:00:00Z,2023-09-19T00:00:00Z,Gerona,"Torelló, ES,Ripoll, ES,Montesquiu, ES,les Llosses / Les Llosses, ES,Manlleu, ES,Planoles, ES,Sant Pau de Segúries, ES,Ogassa, ES,Olot, ES,Campelles, ES,Sant Joan de les Abadesses, ES,Sant Boi de Lluçanès, ES,Sant Quirze de Besora, ES,Ribes de Freser, ES,Santa Maria de Besora, ES,Sora, ES","",16917,8968,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1722533080315928900,2023-11-09T00:00:00Z,2023-11-10T00:00:00Z,N/A,"Spain","",507322,304073,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1753334944615829937,2024-02-02T00:00:00Z,2024-02-03T00:00:00Z,N/A,"Spain","",1328592,629432,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1730204340063793411,2023-12-01T00:00:00Z,2023-12-21T00:00:00Z,Barcelona,"Vic, ES,Manlleu, ES,Tona, ES,Taradell, ES,Gurb, ES,Malla, ES,Folgueroles, ES,Roda de Ter, ES","",8818,5909,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1703718003278299453,2023-09-18T00:00:00Z,2023-09-19T00:00:00Z,N/A,"Spain","",169308,150576,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1699324052194902243,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,N/A,"Spain","",386929,332527,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1717443443897819345,2023-10-26T00:00:00Z,2023-11-01T00:00:00Z,Gerona,"Palamós, ES,Vilajuïga, ES,Torrent, ES,Albons, ES,Calonge, ES,Pals, ES,Figueres, ES,Palafrugell, ES,Castell-Platja d'Aro, ES,la Bisbal d'Empordà / La Bisbal d'Empordà, ES,Vilamalla, ES,Ullastret, ES,Roses, ES,Begur, ES,Fortià, ES","",20342,11186,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1699820297749250561,2023-09-08T00:00:00Z,2023-09-08T00:00:00Z,Guipúzcoa,"Errenteria, ES,Pasaia, ES,Lasarte-Oria, ES,Irun / Irún, ES,Lezo, ES,San Sebastián, ES,Hondarribia, ES","",265,260,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1706225602708045961,2023-09-25T00:00:00Z,2023-09-28T00:00:00Z,N/A,"Spain","",392497,278139,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1704080392372809825,2023-09-19T00:00:00Z,2023-09-21T00:00:00Z,N/A,"sano,Spain,snack,aperitivos,saludable","",317051,262573,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1716356280355541154,2023-10-23T00:00:00Z,2023-10-24T00:00:00Z,N/A,"halloween,Spain","",536184,485725,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1719270483630449139,2023-10-31T00:00:00Z,2023-11-02T00:00:00Z,N/A,"croquetas,Spain,airfryer,freidora de aire","",581193,463436,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1728108991627080054,2023-11-27T00:00:00Z,2023-11-29T00:00:00Z,Madrid,"Boadilla del Monte, ES","",6769,5671,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1699821563774747104,2023-09-08T00:00:00Z,2023-09-14T00:00:00Z,Huesca,"Huesca, ES","",30151,17670,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1717820933732212989,2023-10-27T00:00:00Z,2023-11-01T00:00:00Z,Lérida,"Tàrrega, ES,Balaguer, ES,Agramunt, ES,Ciutadilla, ES,les Borges Blanques / Les Borges Blanques, ES,Montblanc, ES,Cervera, ES,Guimerà, ES,Mollerussa, ES","",11266,5671,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1730572715659076040,2023-12-04T00:00:00Z,2023-12-18T00:00:00Z,Illas Baleares,"Campos, ES,Porreres, ES,Santanyí, ES,Felanitx, ES","",1765,1190,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1699807236418056693,2023-09-07T00:00:00Z,2023-09-08T00:00:00Z,N/A,"Spain","",90138,82374,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1747296935097020535,2024-01-17T00:00:00Z,2024-01-18T00:00:00Z,Gerona,"Palamós, ES,Vilajuïga, ES,Albons, ES,Calonge, ES,Pals, ES,Figueres, ES,Palafrugell, ES,Ullastrell, ES,Castell-Platja d'Aro, ES,la Bisbal d'Empordà / La Bisbal d'Empordà, ES,Vilamalla, ES,Roses, ES,Begur, ES,Fortià, ES","",210,210,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1719993254362407363,2023-11-02T00:00:00Z,2023-11-09T00:00:00Z,Gerona,"Torelló, ES,Ripoll, ES,Cardona, ES,Solsona, ES,Berga, ES,Súria, ES","",12741,4462,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1706941753637413190,2023-09-27T00:00:00Z,2023-09-29T00:00:00Z,N/A,"Female,Spain","",270588,221561,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1755509271671005652,2024-02-08T00:00:00Z,2024-02-09T00:00:00Z,N/A,"Spain","",600625,291559,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1746917658472464546,2024-01-15T00:00:00Z,2024-01-16T00:00:00Z,N/A,"Spain","",222919,226159,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1723981529842348300,2023-11-13T00:00:00Z,2023-11-14T00:00:00Z,N/A,"Spain","",490554,236691,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1701906067595071685,2023-09-13T00:00:00Z,2023-09-14T00:00:00Z,N/A,"Spain","",239810,215413,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1726518242167136467,2023-11-20T00:00:00Z,2023-11-22T00:00:00Z,N/A,"Spain,perfumes","",834832,350652,N/A,N/A,N/A
"Mercadona","-",https://x.com/Mercadona/status/1742463305858338907,2024-01-03T00:00:00Z,2024-01-05T00:00:00Z,N/A,"Spain","",1634529,1242455,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1704805170201378831,2023-09-21T00:00:00Z,2023-09-22T00:00:00Z,N/A,"Spain","",280328,254218,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1698601650619875660,2023-09-04T00:00:00Z,2023-09-11T00:00:00Z,Teruel,"Calanda, ES,Maella, ES,Valdeltormo, ES,Mazaleón, ES,Alcorisa, ES,Caspe, ES,Híjar, ES,La Fresneda, ES,Castelserás, ES,Andorra, ES,Alcañiz, ES,Valjunquera, ES,Torrecilla de Alcañiz, ES","",4807,2734,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1707658971643826207,2023-09-29T00:00:00Z,2023-10-02T00:00:00Z,N/A,"Spain","",485987,381107,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1762397284111692008,2024-02-27T00:00:00Z,2024-02-29T00:00:00Z,N/A,"Spain","",1959318,916829,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1715314414994288776,2023-10-20T00:00:00Z,2023-10-21T00:00:00Z,N/A,"Spain","",399459,372474,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1715269118151045375,2023-10-20T00:00:00Z,2023-10-21T00:00:00Z,N/A,"Spain","",278441,253653,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1701860766511440185,2023-09-13T00:00:00Z,2023-09-14T00:00:00Z,N/A,"Spain","",274455,244714,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1760220314733293969,2024-02-21T00:00:00Z,2024-02-22T00:00:00Z,N/A,"Spain","",843709,354943,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1704102238493249919,N/A,N/A,Guipúzcoa,"Urretxu, ES,Beasain, ES,Hernani, ES,Zarautz, ES,Andoain, ES,Donostia-San Sebastián, ES,Irun / Irún, ES,Azpeitia, ES,Tolosa, ES,Zumaia, ES,Azkoitia, ES","",30582,18492,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1699761939994570986,2023-09-07T00:00:00Z,2023-09-08T00:00:00Z,N/A,"Spain","",105169,89230,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1755614966931964047,2024-02-08T00:00:00Z,2024-02-09T00:00:00Z,N/A,"Spain","",520012,273091,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1740643822579683686,2023-12-29T00:00:00Z,2023-12-31T00:00:00Z,N/A,"Spain","",836221,658070,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1747582034774462670,2024-01-17T00:00:00Z,2024-01-18T00:00:00Z,N/A,"Spain","",32255,32479,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1713864867084419232,2023-10-16T00:00:00Z,2023-10-17T00:00:00Z,N/A,"halloween,Spain","",306332,276049,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1736665100285522178,2023-12-18T00:00:00Z,2023-12-19T00:00:00Z,N/A,"Spain","",807634,638455,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1753100626391920774,2024-02-02T00:00:00Z,2024-02-09T00:00:00Z,Barcelona,"Torelló, ES,Vic, ES,Manlleu, ES,Tona, ES,Sant Vicenç de Torelló, ES,Taradell, ES,Sant Pere de Torelló, ES,Folgueroles, ES,Olost, ES","",28740,7238,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1754829793479074249,2024-02-06T00:00:00Z,2024-02-08T00:00:00Z,N/A,"Spain","",523426,321199,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1727650703210860835,2023-11-23T00:00:00Z,2023-11-24T00:00:00Z,N/A,"Spain","",380990,344178,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1734853161490210873,2023-12-13T00:00:00Z,2023-12-14T00:00:00Z,N/A,"Spain","",347213,317267,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1699701539668156825,2023-09-07T00:00:00Z,2023-09-08T00:00:00Z,N/A,"Spain","",116653,94038,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1754440979967262914,2024-02-05T00:00:00Z,2024-02-06T00:00:00Z,N/A,"Spain","",1319154,581143,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1757386691445166511,N/A,N/A,Gerona,"Palamós, ES,Girona / Gerona, ES,Tossa de Mar, ES,Cassà de la Selva, ES,Calonge, ES,Llagostera, ES,Palafrugell, ES,Castell-Platja d'Aro, ES,Celrà, ES,la Bisbal d'Empordà / La Bisbal d'Empordà, ES,L'Escala / Escala, ES,Sant Feliu de Guíxols, ES","",66855,24757,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1714589642912350616,2023-10-18T00:00:00Z,2023-10-19T00:00:00Z,N/A,"Spain","",489682,413809,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1726522146774519916,2023-11-20T00:00:00Z,2023-11-22T00:00:00Z,Barcelona,"08207 / Sabadell, ES,08226 / Terrassa, ES,08203 / Sabadell, ES,08184 / Palau-solità i Plegamans, ES,08191 / Rubí, ES,08223 / Terrassa, ES,08198 / Sant Cugat del Vallès, ES,08225 / Terrassa, ES,08214 / Badia del Vallès, ES,08173 / Sant Cugat del Vallès, ES,08291 / Ripollet, ES,08233 / Vacarisses, ES,08290 / Cerdanyola del Vallès, ES,08110 / Montcada i Reixac, ES,08192 / Sant Quirze del Vallès, ES,08204 / Sabadell, ES,08231 / Ullastrell, ES,08201 / Sabadell, ES,08224 / Terrassa, ES,08202 / Sabadell, ES,08146 / Gallifa, ES,08196 / Sant Cugat del Vallès, ES,08205 / Sabadell, ES,08210 / Barberà del Vallès, ES,08181 / Sentmenat, ES,08213 / Polinyà, ES,08228 / Terrassa, ES,08221 / Terrassa, ES,08755 / Castellbisbal, ES,08195 / Sant Cugat del Vallès, ES,08211 / Castellar del Vallès, ES,08222 / Terrassa, ES,08193 / Cerdanyola del Vallès, ES,08206 / Sabadell, ES,08130 / Santa Perpètua de Mogoda, ES,08232 / Viladecavalls, ES,08230 / Matadepera, ES,08227 / Terrassa, ES,08197 / Sant Cugat del Vallès, ES,08172 / Sant Cugat del Vallès, ES,08174 / Sant Cugat del Vallès, ES,08212 / Sant Llorenç Savall, ES,08208 / Sabadell, ES,08299 / Rellinars, ES","",84702,40341,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1730143503689117909,2023-11-30T00:00:00Z,2023-11-30T00:00:00Z,Sevilla,"41003 / Sevilla, ES,41018 / Sevilla, ES,41005 / Sevilla, ES,41007 / Sevilla, ES","",-,-,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1706617107411296722,2023-09-26T00:00:00Z,2023-09-27T00:00:00Z,N/A,"Spain","",234301,207443,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1736795892038893746,2023-12-19T00:00:00Z,2023-12-21T00:00:00Z,Barcelona,"Cataluña / Catalonia, ES","",171023,148956,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1746811962095505631,2024-01-15T00:00:00Z,2024-01-16T00:00:00Z,N/A,"Spain","",211310,213364,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1734898462599086388,2023-12-13T00:00:00Z,2023-12-14T00:00:00Z,N/A,"Spain","",163902,152850,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1734980123655364641,2023-12-14T00:00:00Z,2023-12-21T00:00:00Z,Gerona,"Ripoll, ES,Berga, ES,Solsona, ES","",3285,2137,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1713819567020240928,2023-10-16T00:00:00Z,2023-10-17T00:00:00Z,N/A,"halloween,Spain","",318365,280633,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1699731737083809835,2023-09-07T00:00:00Z,2023-09-08T00:00:00Z,N/A,"Spain","",411229,369162,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1703778404049551629,2023-09-18T00:00:00Z,2023-09-19T00:00:00Z,N/A,"Spain","",117344,110429,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1734958860283314326,2023-12-13T00:00:00Z,2023-12-14T00:00:00Z,N/A,"Spain","",255964,245211,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1727665802201956596,2023-11-23T00:00:00Z,2023-11-25T00:00:00Z,N/A,"Spain,perfumería,recetas,revista,navidad","",312208,259790,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1704761640376287637,2023-09-21T00:00:00Z,2023-09-22T00:00:00Z,N/A,"Spain","",300941,269087,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1750073452793630816,2024-01-25T00:00:00Z,2024-01-26T00:00:00Z,N/A,"Spain","",696511,444187,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1712007625645412545,2023-10-11T00:00:00Z,2023-10-12T00:00:00Z,N/A,"Spain","",479887,308295,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1727628742539845694,2023-11-23T00:00:00Z,2023-11-29T00:00:00Z,N/A,"Spain","",1111779,521259,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1721481269924528616,2023-11-06T00:00:00Z,2023-11-13T00:00:00Z,Gerona,"Gerona, ES","",40161,21380,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1762396026848043366,2024-02-27T00:00:00Z,2024-02-29T00:00:00Z,N/A,"Spain","",1326065,740205,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1715374815484289444,2023-10-20T00:00:00Z,2023-10-21T00:00:00Z,N/A,"Spain","",181077,178770,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1745000020959473859,2024-01-10T00:00:00Z,2024-01-11T00:00:00Z,N/A,"Spain","",471903,408645,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1732804578481934776,2023-12-11T00:00:00Z,2023-12-18T00:00:00Z,Gerona,"Gerona, ES","",53143,33573,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1696867962508980638,2023-08-31T00:00:00Z,2023-09-07T00:00:00Z,Navarra,"Casalarreina, ES,Ribera Baja, ES,Iruña de Oca, ES,Barrundia, ES,Zuia, ES,Eskoriatza, ES,Iruraiz-Gauna, ES,Condado de Treviño, ES,Mondragón, ES,Zigoitia, ES,Salvatierra, ES,Aretxabaleta, ES,Miranda de Ebro, ES,Vitoria-Gasteiz, ES,Elburgo, ES,Alegría-Dulantzi, ES,La Puebla de Arganzón, ES,Legutio, ES,Ollauri, ES,Haro, ES","",52342,28667,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1729925450841895126,2023-11-30T00:00:00Z,2023-12-02T00:00:00Z,Pontevedra,"36315 / Vigo, ES,36210 / Vigo, ES,36392 / Vigo, ES,36209 / Vigo, ES,36202 / Vigo, ES,36331 / Vigo, ES,36390 / Vigo, ES,36207 / Vigo, ES,36201 / Vigo, ES,36214 / Vigo, ES,36206 / Vigo, ES,36215 / Vigo, ES,36213 / Vigo, ES,36205 / Vigo, ES,36310 / Vigo, ES,36204 / Vigo, ES,36216 / Vigo, ES,36314 / Vigo, ES,36330 / Catoira, ES,36313 / Vigo, ES,36203 / Vigo, ES,36212 / Vigo, ES,36318 / Vigo, ES,36312 / Vigo, ES,36317 / Vigo, ES,36208 / Vigo, ES,36211 / Vigo, ES","",25551,21466,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1713819332537438361,2023-10-16T00:00:00Z,2023-10-23T00:00:00Z,Teruel,"Calanda, ES,Maella, ES,Valdeltormo, ES,Mazaleón, ES,Alcorisa, ES,Caspe, ES,Híjar, ES,La Fresneda, ES,Valderrobres, ES,Castelserás, ES,Andorra, ES,Alcañiz, ES,Fórnoles, ES,Torrecilla de Alcañiz, ES","",5877,2977,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1727693735641645511,2023-11-23T00:00:00Z,2023-11-25T00:00:00Z,N/A,"Spain,perfumería,recetas,revista,navidad","",283207,234715,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1762397115521659081,2024-02-27T00:00:00Z,2024-02-29T00:00:00Z,N/A,"Spain","",1508927,856918,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1698609752907886687,2023-09-20T00:00:00Z,2023-09-25T00:00:00Z,Gerona,"Girona / Gerona, ES,Gerona, ES","",37256,26671,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1497172022627082245,2024-01-12T00:00:00Z,2024-01-13T00:00:00Z,N/A,"Spain","",613176,509658,N/A,N/A,N/A
"Mercadona","Mercadona SA",https://x.com/Mercadona/status/1746827062529097944,2024-01-15T00:00:00Z,2024-01-16T00:00:00Z,N/A,"Spain","",411207,416804,N/A,N/A,N/A
