User;Role;h-index;Followers/Following;log_followers;Ratio RT_in;Ratio_RT_out;Ratio Reply_out;Frequency;Ratio multimedia;Ratio URL;Ratio HT
nuriaoliver;Networker;15;103,615942;4;1,37398374;0,453029461;0,40077821;8,44600939;0,03557532;0,350194553;0,315730962
prats_clara;Networker;9;46,75813953;4;3,041666667;0,52;0,35;3,333333333;0,025;0,305;0,15
aliciaasin;Networker;8;37,80495356;4;1,543478261;0,425;0,125;2,684563758;0,005;0,575;0,52
sorprendida;Networker;21;21,66089552;4;1,444444444;0,257846154;0,560307692;2,770673487;0,056307692;0,276;0,364
puratura;Networker;25;20,77990431;3;2,96009577;0,297251823;0,435782389;3,573146293;0,078519349;0,453729669;0,104879417
carmeartigas;Altavoz medio;41;17,22033898;4;15,11111111;0,603289474;0,044078947;2,5;0,032236842;0,405263158;0,769736842
helleworld_;Networker;27;17,01992528;4;1,666509434;0,350291143;0,500153233;24,71969697;0,052099295;0,334661355;0,125038308
minipetite;Altavoz bajo;25;15,27575058;4;4,155096012;0,317540323;0,271169355;9,538461538;0,120967742;0,508064516;0,08266129
diana_aceves_;Networker;20;13,91205212;3;1,093504344;0,252165842;0,59529703;40,4;0,154084158;0,295482673;0,026608911
vanesa_tejada;Networker;20;13,59326425;3;1,538041002;0,32440751;0,322560788;3,683673469;0,105263158;0,319482918;0,234225916
MartaMachoS;Retuiteador;17;13,43820225;3;2,849364791;0,724362181;0,057028514;46,48837209;0,03901951;0,489244622;0,492246123
rosapolis;Replicador;5;13,25;3;0,267068273;0,17;0,685;1,671309192;0,026666667;0,41;0,028333333
isabelcabezasm;Networker;13;12,87755102;3;0,73255814;0,355604121;0,372463316;3,781582054;0,174836091;0,332812988;0,499531689
trisha_gee;Networker;30;12,76660762;4;2,037151703;0,307079375;0,472571253;6,410609037;0,016242721;0,385534784;0,183266932
LauraLacarra;Altavoz bajo;27;12,75307263;4;3,543048694;0,130674847;0,600613497;8,467532468;0,096932515;0,319018405;0,155214724
MarinaAisa;Replicador;24;11,82184655;3;1,097427246;0,150483698;0,638122537;3,701591512;0,037620924;0,433536367;0,10390541
sbarrera0;Altavoz bajo;42;11,44160782;4;3,9595;0,386503067;0,451533742;4,054726368;0,052760736;0,301533742;0,315337423
loretahur;Altavoz medio;67;11,34984833;4;14,83034953;0,278597786;0,298892989;6,478087649;0,156519065;0,49600246;0,187576876
nabaroa;Networker;11;11,24242424;3;0,402253521;0,25918197;0,42278798;3,986688852;0,28672788;0,270450751;0,210350584
ladybenko;Networker;10;10,56113903;3;1,021333333;0,375;0,368333333;20,68965517;0,181666667;0,283333333;0,07
miriamgonp;Replicador;26;10,44359756;3;1,192002758;0,032354903;0,618078719;11,18656716;0,170113409;0,326217478;0,033022015
Elena_Gil_Liza;Networker;11;9,63003663;3;2,184210526;0,549915398;0,037225042;1,804580153;0,031302876;0,476311337;0,54822335
PyLadiesMadrid;Altavoz bajo;15;9,5;3;5,057823129;0,610596026;0,059602649;2,294832827;0,105960265;0,385430464;0,62781457
ariamsita;Networker;9;9,15918958;3;2,206451613;0,225;0,3075;6,666666667;0,0975;0,4275;0,07
MartaFonda;Networker;11;8,974025974;3;0,54454343;0,154690932;0,290555381;2,447772657;0,204267336;0,428302479;1,046752432
DevWomen_ES;Altavoz bajo;11;8,891891892;2;3,187012987;0,347457627;0,088135593;3,352272727;0,06440678;0,625423729;0,923728814
ClaraGrima;Replicador;36;8,763089431;4;2,148357871;0,187672493;0,687519166;48,67164179;0,042318307;0,133394664;0,068383931
thaisdev;Networker;10;8,054945055;3;0,340136054;0,366574331;0,534626039;8,87704918;0,106494306;0,206832872;0,067713143
girlie_mac;Networker;20;7,977219626;4;0,789652248;0,092727972;0,510580993;5,775555556;0,158907272;0,391689111;0,164678723
PauGuisado;Altavoz bajo;19;7,92920354;3;3,329083665;0,302777778;0,423333333;5,070422535;0,076111111;0,303333333;0,091111111
Irene_GoLu;Altavoz bajo;11;7,190647482;3;3,063670412;0,365795724;0,144893112;1,806866953;0,066508314;0,551068884;0,612826603
GloriaVazquez_;Replicador;12;7,080979284;3;0,573227303;0,056875;0,734375;9,467455621;0,029375;0,34;0,026875
0GiS0;Networker;11;6,838888889;3;1,227250124;0,381801414;0,103289271;2,833623693;0,140485706;0,664309868;1,104518906
marabales;Networker;20;6,759141494;3;1,696073903;0,336093223;0,281202085;3,845518868;0,021465808;0,442195646;0,265256056
Ari_Reinventada;Replicador;16;6,631768953;3;0,533289817;0,041301627;0,801001252;28,03508772;0,030663329;0,216520651;0,015644556
lauramorron;Networker;12;6,539877301;4;1,676136364;0,559265442;0,179465776;26,62222222;0,129382304;0,307178631;0,297161937
experiencia_T;Networker;17;6,526984127;3;1,307606885;0,356785714;0,042142857;4,530744337;0,016785714;0,681071429;0,166785714
Laura_Morillo;Networker;12;6,425225225;3;0,984474886;0,313048934;0,486198243;2,738831615;0,150564617;0,331869511;0,350690088
LauraMParro;Networker;26;6,117514124;4;2,565019875;0,460312596;0,360404536;3,940821256;0,085504137;0,289610788;0,342629482
RLadiesMAD;Networker;14;5,763636364;3;2,757042254;0,593705293;0,072961373;2,824242424;0,135193133;0,397711016;0,605865522
NodeGirlsMadrid;Altavoz bajo;14;5,739495798;3;3,062330623;0,614016736;0,10041841;3,80876494;0,188284519;0,336820084;0,766736402
MujerTekSpace;Altavoz bajo;18;5,578823529;3;4,212653779;0,78090104;0,029264536;4,271381579;0,046207162;0,306507509;0,810165576
SoyGema;Networker;7;5,563563564;3;0,86637931;0,418546366;0,255639098;1,890995261;0,180451128;0,413533835;0,37593985
carmenansio;Networker;12;4,915328467;3;0,405187075;0,27874885;0,390064397;5,328431373;0,383931309;0,281202085;0,293774916
MartaMans0;Networker;17;4,859205776;3;0,637089618;0,303461063;0,435723115;3,402733964;0,089925834;0,483003708;0,069839308
congosto;Networker;26;4,785127202;4;2,664809656;0,340073529;0,382352941;20,27329193;0,068627451;0,362745098;0,097120098
alozalv;Networker;15;4,718266254;3;0,865504359;0,251863354;0,372981366;2,43570348;0,28757764;0,336024845;0,513354037
nereski;Networker;3;4,63803681;2;0,375634518;0,143478261;0,330434783;1,769230769;0,060869565;0,608695652;0,126086957
Chucheria;Monologista;11;4,549878346;3;0,24835844;0,206071757;0,413370132;8,649867374;0,149034039;0,25850966;0,051517939
MujeresTech;Retuiteador;6;4,487038058;3;1,674418605;0,986830015;0,000612557;27,43697479;0,033996937;0,098315467;0,745482389
NievesGalvez;Retuiteador;4;4,208333333;2;0,212454212;0,828409805;0,143306097;19,1686747;0,104336895;0,260213702;0,221873036
BytesAndHumans;Networker;19;4,168629882;3;1,053786575;0,279156328;0,496898263;4;0,087468983;0,24751861;0,087779156
sailormerqury;Altavoz bajo;37;4,128109453;4;3,839128419;0,337734111;0,371200491;6,299806576;0,06693276;0,318084126;0,17009518
delawen;Retuiteador;11;4,115044248;3;1,176470588;0,826727067;0,109852775;6,421818182;0,19592299;0,190826727;0,176670442
alenanik11;Replicador;12;3,965635739;3;0,56626506;0,17;0,602142857;6,167400881;0,205714286;0,314285714;0,062857143
subidubi;Networker;15;3,689203926;3;0,703088981;0,327233251;0,476116625;2,546603476;0,104218362;0,356079404;0,086228288
ana_eav;Monologista;10;3,566233766;3;0,285189718;0,244451295;0,490443896;3,741637832;0,141491985;0,279593095;0,21054254
MConstantinFdez;Monologista;3;3,52173913;1;0,185676393;0,230612245;0,218367347;2,565445026;0,142857143;0,363265306;0,746938776
almu_hs;Retuiteador;1;3,478378378;3;0,076923077;0,974942174;0,021973786;76,29411765;0,087895143;0,225905937;0,400154202
tdelatorreh;Retuiteador;13;3,4425;3;0,961407491;0,701659329;0,137487301;4,218571429;0,166610227;0,183880799;0,135794108
ana_datagirl;Networker;16;3,4;3;0,785545024;0,215127092;0,27650341;2,776247849;0,168629882;0,44916305;0,306261624
ggarciapaola;Networker;13;3,201277955;3;1,854211663;0,42125;0,295;3,448275862;0,0975;0,413125;0,41625
carmenreciov;Retuiteador;9;3,183884298;3;1,304347826;0,826967593;0,065393519;3,069271758;0,096064815;0,234375;0,603587963
AnaWhitewolf;Networker;12;3,181628392;3;0,565615463;0,396191646;0,36455774;11,34494774;0,317260442;0,346437346;0,18458231
karmel;Networker;7;3,149292149;3;0,614349776;0,256666667;0,453333333;4,379562044;0,07;0,436666667;0,103333333
cataflu;Networker;8;3,115662651;3;0,392755682;0,348751156;0,33533765;1,798668885;0,123959297;0,276595745;0,271970398
e_paniagua;Networker;8;3,099565532;3;1,962962963;0,595;0,25;3,703703704;0,01;0,325;0,275
luzrello;Altavoz medio;27;2,986482031;3;12,38213132;0,714065866;0,204370576;4,537709497;0,073561096;0,202523853;0,526008002
Adalab_Digital;Networker;20;2,964477933;3;1,91787234;0,279141104;0,094478528;4,865671642;0,074846626;0,668404908;0,621165644
EvaProkop;Retuiteador;1;2,879807692;3;0,049261084;0,873125;0,0075;38,0952381;0,03875;0,83875;1,126875
womenteck;Retuiteador;1;2,830227743;3;0,466666667;0,925;0;3,448275862;0,06;0,125;0,665
CristinaGrim;Networker;12;2,771263419;3;0,5;0,353816915;0,321191004;2,740451389;0,184985746;0,34273044;0,433639531
elenagbg;Networker;11;2,765133172;3;1,22815325;0,281472317;0,075162388;3,699084668;0,111970306;0,619239097;0,512836375
quierodata;Networker;13;2,701149425;3;1,230706742;0,558464849;0,216284075;2,883143744;0,262195122;0,24713056;0,567431851
AnaOrdaz_;Altavoz bajo;36;2,591919192;3;7,213830755;0,389105058;0,219566426;4,875338753;0,102279044;0,400222346;0,071150639
PeleteiroAna;Networker;8;2,590909091;2;0,956395349;0,567295597;0,108176101;1,815068493;0,186163522;0,31572327;0,788679245
Jimena_y_yo;Networker;11;2,556149733;2;0,5696;0,103942652;0,536917563;4,240121581;0,147670251;0,338351254;0,093189964
TomasaRodrigo;Networker;5;2,431034483;2;1,330188679;0,461928934;0,055837563;1,377622378;0,030456853;0,593908629;0,467005076
pherediagil;Retuiteador;16;2,427098675;3;2,662597114;0,72336506;0,14891004;3,399791232;0,07890697;0,250537304;0,676082284
WIDSMadrid;Networker;8;2,407079646;2;3,835820896;0,412280702;0,157894737;4,75;0,096491228;0,51754386;0,745614035
marga_tf;Replicador;26;2,402862986;3;1,670559312;0,185685686;0,632632633;3,375;0,08008008;0,295295295;0,084084084
RocioBerenguel;Networker;1;2,296296296;1;0,321428571;0,222222222;0,361111111;1,161290323;0,111111111;0,222222222;0,25
rlaina;Networker;7;2,263157895;2;0,325021496;0,315882353;0,240588235;3,052064632;0,004117647;0,187647059;0,498823529
cris_aranda_;Retuiteador;12;2,236254582;3;1,356540084;0,854690374;0,026057633;16,47474747;0,086450031;0,22685469;0,575107296
LaMuy;Normal;7;2,145520456;3;0,343425606;0,472387038;0,287539936;28,82894737;0,292104062;0,161570059;0,099497946
Pauli_Amat;Retuiteador;4;2,1;2;2,1;0,607843137;0,039215686;1,378378378;0,215686275;0,352941176;0,549019608
meri_minimeri;Replicador;6;2,094883721;3;0,129179866;0,125307882;0,682573892;14,89908257;0,126847291;0,243842365;0,015086207
trebool;Retuiteador;3;2,094512195;3;0,532110092;0,7275;0,04;2,272727273;0,14;0,33;0,465
x310_;Monologista;3;2,070707071;2;0,116161616;0,325383305;0,400340716;7,723684211;0,137989779;0,250425894;0,051107325
ruttonxori;Monologista;4;2,040229885;2;0,070745698;0,088320744;0,492155723;1,862554113;0,046484602;0,072051133;0,182452063
MarinaLopezYap;Networker;8;2,023809524;2;0,687626775;0,50551655;0,066198596;2,39088729;0,186559679;0,44332999;0,928786359
GEMF_RSEF;Altavoz bajo;34;1,992419021;3;6,842609216;0,487423313;0,061349693;4,630681818;0,054294479;0,507361963;0,412576687
Elena_in_code;Networker;13;1,969974979;3;1,250737463;0,120242215;0,584775087;2,214559387;0,203287197;0,301903114;0,500865052
mranera;Retuiteador;11;1,961882219;4;1,714285714;0,66840972;0,007689942;3,533695652;0,115349123;0,465087665;1,015995078
Mrs_DarkDonado;Networker;7;1,91775326;3;9,597484277;0,205;0,375;3,278688525;0,1;0,325;0,04
chumillas;Networker;11;1,896296296;3;1,135883905;0,571024335;0,229767968;2,256704981;0,12450481;0,24844369;0,271080928
doctoraw;Monologista;10;1,88973384;2;0,226885022;0,09648582;0,551479655;1,899297424;0,126078915;0,260480888;0,099260173
mcberros;Monologista;3;1,87962963;2;0,119808307;0,556657224;0,26203966;2,923395445;0,026203966;0,297450425;0,304532578
MacarenaEstevez;Networker;9;1,872257053;3;0,935460993;0,124495498;0,056814654;2,648848684;0,142812791;0,616578702;0,511642347
_evamprz_;Retuiteador;6;1,861386139;2;2,883333333;0,853300733;0,046454768;1,487272727;0,158924205;0,237163814;0,992665037
ilthea;Monologista;3;1,82103321;2;0,089272858;0,463913547;0,452335006;74,02857143;0,079505982;0,179853338;0,077190274
fatimacasau;Networker;7;1,803278689;2;0,54707113;0,444831591;0,153890825;2,213367609;0,076074332;0,332752613;0,819396051
_mariabg;Monologista;10;1,785046729;3;0,277567976;0,176104543;0,456129434;2,770689655;0,163658992;0,255756067;0,07840697
ejoana;Networker;12;1,732857143;4;1,58360503;0,341411043;0,010122699;3,721461187;0,114110429;0,620245399;0,847239264
InnovadorasTIC;Networker;13;1,680357143;2;1,746180964;0,248233216;0,017667845;1,955094991;0,060070671;0,794169611;1,385159011
azahara_fergui;Networker;9;1,670017953;3;0,304806565;0,051695386;0,575875486;12,94244604;0,011673152;0,487493052;0,095052807
lamujeresponja;Networker;9;1,601156069;2;0,349975037;0,377563704;0,30919826;4,256613757;0,108452455;0,379117464;0,344313238
LaYoEl;Retuiteador;8;1,59752322;2;1,73540856;0,677540778;0,154328733;2,665551839;0,077791719;0,405269762;0,510664994
mirenna2;Retuiteador;4;1,588921283;2;0,315352697;0,691025641;0,1;1,945137157;0,066666667;0,179487179;0,861538462
gmiritello;Networker;12;1,586644125;3;0,853988604;0,562753036;0,305512301;2,967652495;0,095608845;0,325443787;0,398006851
alagunapradas;Networker;6;1,577235772;2;0,807017544;0,43;0,09;1,333333333;0,01;0,565;0,29
leymarta;Networker;22;1,57410662;3;1,616229408;0,49162531;0,288151365;2,917647059;0,051488834;0,370037221;0,181141439
sereingeniera;Networker;15;1,569664903;2;2,763076923;0,558423913;0,039402174;3,370992366;0,058876812;0,501358696;0,613677536
RosanaFerrero;Retuiteador;8;1,561904762;2;1,268892794;0,683713174;0,04446915;3,033726813;0,070038911;0,504724847;0,652584769
E2Clince;Monologista;4;1,557377049;3;0,137046861;0,592138478;0,200865489;9,595155709;0,158672917;0,254958529;0,226469528
sagilca;Retuiteador;13;1,547509714;3;0,754208754;0,725761773;0,188365651;17,37433155;0,075407818;0,209910742;0,139735303
kpeiro;Retuiteador;18;1,537108301;3;2,694277108;0,795880725;0,046111282;6,267822736;0,026744543;0,264986167;0,499231479
ostraperlera;Altavoz bajo;22;1,515192438;3;4,168674699;0,239166667;0,283333333;7,228915663;0,030833333;0,6375;0,078333333
esthernandez24;Monologista;1;1,507692308;1;0,135135135;0,486111111;0,375;1,285714286;0,263888889;0,111111111;0,472222222
patriciagao;Networker;8;1,501457726;2;0,894409938;0,195;0,47;1,470588235;0,125;0,3425;0,11
arago_la;Altavoz bajo;17;1,485651214;3;4,038575668;0,382783883;0,203296703;1,772727273;0,087912088;0,492673993;0,223443223
mariamedp;Networker;12;1,481646274;3;1,618794326;0,442136499;0,333333333;1,872222222;0,118694362;0,31355094;0,470820969
nimbusaeta;Networker;5;1,465076661;3;0,476673428;0,178333333;0,485;6,52173913;0,045;0,291666667;0,055
guetalon;Monologista;2;1,394736842;1;0,043047996;0,113596491;0,54122807;3,992994746;0,022368421;0,111842105;0,129385965
finuka;Monologista;8;1,394230769;2;0,289951306;0,294283037;0,317713215;2,209109731;0,096844736;0,288972196;0,402999063
ChemistredPuck;Altavoz bajo;23;1,394202899;3;5,355212355;0,761802575;0,087676272;11,81884058;0,043531576;0,225935009;0,744941754
zmencay;Networker;7;1,319321534;3;0,434285714;0,292929293;0,460606061;2,049689441;0,104040404;0,213131313;0,428282828
beagj;Networker;6;1,312056738;2;1,703703704;0,598513011;0,141263941;1,713375796;0,115241636;0,345724907;0,672862454
gmamenl;Monologista;5;1,282178218;2;0,209260373;0,479010025;0,277882206;3,188811189;0,028822055;0,351190476;0,545426065
ansalort;Networker;7;1,271604938;2;0,532374101;0,277068558;0,030732861;2,657035176;0,088416076;0,807565012;1,226477541
aniigoma;Monologista;5;1,237704918;2;0,256521739;0,326829268;0,210731707;1,637380192;0,086829268;0,224390244;0,266341463
aidaispro;Replicador;4;1,228252195;3;0,225806452;0,225;0,66;5,128205128;0,0625;0,27;0,1025
NataliaMartos;Networker;9;1,22345679;3;0,838263359;0,349270413;0,087860913;2,112131148;0,043775225;0,559764048;0,478112387
nyan_dev;Networker;18;1,216435185;3;0,800783162;0,070941337;0,455661664;4,328740157;0,128694861;0,368804002;0,074124602
_musicalnote;Normal;4;1,202995008;2;0,373134328;0,541880342;0,138461538;1,735905045;0,136752137;0,28034188;0,246153846
malglam;Monologista;1;1,190184049;2;0,053763441;0,532663317;0,281407035;1,617886179;0,135678392;0,24120603;0,130653266
Terceranexus6;Networker;22;1,186931958;3;1,944008959;0,448254557;0,28544949;4,53997195;0,210071053;0,273710226;0,175780043
evamirandag;Networker;6;1,185800604;2;0,34;0,391117479;0,406160458;7,270833333;0,128223496;0,272922636;0,097421203
TereBouza;Networker;6;1,173611111;3;0,421496312;0,325035562;0,391891892;3,471604938;0,1685633;0,347083926;0,642958748
MariaJesusRuizS;Networker;7;1,169014085;2;0,545943041;0,398318784;0,141933398;2,853321033;0,142580019;0,151309408;0,485935984
smorcuende;Networker;9;1,164246824;3;2,693976684;0,053051211;0,431156087;5,184419714;0,063784115;0,606869059;0,201471941
_beademiguel;Retuiteador;5;1,157676349;2;1,657894737;0,654545455;0,109090909;1,235955056;0,209090909;0,336363636;0,390909091
doublebyte;Networker;10;1,153465347;2;0,673816568;0,321965898;0,209127382;2,181619256;0,172517553;0,487963892;1,241223671
malakatonez;Networker;9;1,145595855;3;0,305738064;0,284101599;0,441831295;9,137535817;0,19190969;0,295390405;0,096268423
cristinafsanz;Normal;10;1,139500734;3;0,432172869;0,480673317;0,434538653;4,629148629;0,066396509;0,214775561;0,2590399
bberrycarmen;Networker;9;1,138681592;3;0,770334928;0,476846058;0,370463079;3,315352697;0,035043805;0,301627034;0,206508135
TrichiPattz;Monologista;2;1,134210526;2;0,136094675;0,565552699;0,215938303;3,442477876;0,323907455;0,082262211;0,035989717
Nahikariii;Monologista;6;1,127906977;2;0,216216216;0,177074423;0,525235244;1,616874136;0,195038494;0,172797263;0,153977759
irenuchi;Retuiteador;3;1,125714286;2;0,276785714;0,719298246;0,102756892;3,660550459;0,110275689;0,223057644;0,253132832
montse_cervera;Networker;4;1,125175809;2;0,396551724;0,418546366;0,230576441;1,5;0,117794486;0,448621554;0,268170426
fontcuberta;Networker;6;1,121591747;3;0,393678161;0,252148997;0,308739255;1,907103825;0,040114613;0,539398281;0,482808023
Pilarhrod;Networker;4;1,111801242;2;0,449101796;0,197115385;0,134615385;1,475177305;0,100961538;0,461538462;1,043269231
esthermoralesp;Networker;5;1,07980653;2;0,668141593;0,504023409;0,072421361;2,226384365;0,144842721;0,432333577;0,692026335
CrisBarreiro_;Networker;10;1,069338422;3;0,579964851;0,516567545;0,316907392;3,198369565;0,127442651;0,276125743;0,395497026
mgallardove;Monologista;3;1,065789474;1;0,085918854;0,184824903;0,282101167;2,41314554;0,282101167;0,147859922;0,149805447
laran_larita;Normal;6;1,057377049;2;0,394904459;0,475501114;0,188195991;2,107981221;0,30623608;0,169265033;0,437639198
inari_ta;Networker;9;1,056590258;3;0,563469271;0,46381275;0,229134586;2,560725552;0,078534031;0,396365876;0,354173083
nievesborrero;Retuiteador;9;1,055045872;2;1,139671362;0,612198452;0,182066454;3,595744681;0,207100592;0,288120164;0,621756941
amaiac;Monologista;5;1,044235925;2;0,186930091;0,529664046;0,245175125;2,106927711;0,043602573;0,300571837;0,233738385
nagema25;Networker;3;1,034042553;2;0,794871795;0,551724138;0,045977011;1,318181818;0,264367816;0,459770115;0,75862069
GMDsgn;Monologista;5;1,031413613;2;0,202739726;0,547146402;0,068858561;2,702430847;0,147332506;0,691377171;0,740694789
p_alaman;Networker;4;1,028846154;2;0,728643216;0,313793103;0,044827586;1,657142857;0,065517241;0,706896552;1,9
vrandgo;Monologista;2;1,028436019;2;0,019455253;0,000555556;0;3,726708075;0,423333333;1;0,000555556
monica_teamTM;Monologista;1;1,028103045;2;0,009090909;0,447236181;0,216080402;3,618181818;0,035175879;0,361809045;0,165829146
iusTo;Networker;6;1,027667984;2;0,334378265;0,329831933;0,328431373;1,463114754;0,279411765;0,203081232;0,397759104
anaRB;Normal;8;1,026490066;2;0,55126183;0,599368088;0,163033175;2,181254307;0,204423381;0,364612954;0,359557662
alipeji;Networker;8;1,021489971;2;1,064777328;0,586264657;0,227805695;1,720461095;0,139028476;0,284757119;0,450586265
tsalazargr;Replicador;23;1,019677094;3;1,96599796;0,097298956;0,627992634;6,815899582;0,152854512;0,355125844;0,051258441
CristinaLopezSe;Retuiteador;8;1,010050251;2;2,732142857;0,773279352;0,064777328;1,573248408;0,109311741;0,24291498;0,518218623
slealm;Altavoz bajo;11;1,008997764;4;3,613908873;0,767688022;0,040668524;4,263657957;0,027855153;0,272980501;1,433426184
IzaskunLacunza;Altavoz bajo;16;1,005698006;3;4,050970874;0,603082852;0,095375723;1,645007924;0,052986513;0,413294798;0,801541426
oraflav;Retuiteador;4;1;2;0,744680851;0,660649819;0,104693141;1,859060403;0,202166065;0,335740072;0,740072202
menxuslerenxus;Monologista;4;0,997183099;2;0,074213836;0,165792235;0,375655824;2,279904306;0,058761805;0,269674711;0,165792235
lagafa;Networker;10;0,988439306;2;0,692307692;0,319503684;0,294300116;2,211835334;0,13648701;0,243117487;0,554090733
spatogon;Monologista;4;0,987341772;2;0,210708117;0,425024826;0,15590864;2,067761807;0,115193644;0,271102284;0,733862959
ngc1569;Retuiteador;3;0,960033306;3;0,121687929;0,683834936;0,292894818;46,04285714;0,09742476;0,125659324;0,101768539
itziarl;Monologista;5;0,958333333;2;0,185606061;0,220088626;0,423929099;1,870165746;0,225997046;0,227474151;0,542097489
Miripi;Monologista;5;0,956521739;2;0,214285714;0,318791946;0,28942953;3,03307888;0,203020134;0,253355705;0,23909396
unintendedbear;Networker;6;0,948232323;2;16,47454844;0,249769018;0,432091161;3,775581395;0,303048968;0,307668617;0,15645211
NuriaStatgirl;Retuiteador;11;0,946619217;3;1,234875445;0,718154463;0,102808425;3,221324717;0,106820461;0,240722166;0,445837513
asct;Replicador;1;0,934579439;2;0,003367003;0,131578947;0,666666667;2,206451613;0,043859649;0,093567251;0,114035088
LadyHGM;Retuiteador;4;0,906040268;2;1,189189189;0,940609952;0,016051364;2,097643098;0,107544141;0,495987159;1,935794543
